0 info it worked if it ends with ok
1110 verbose cache add spec yallist@^4.0.0
1111 silly cache add parsed spec Result {
1111 silly cache add   raw: 'yallist@^4.0.0',
1111 silly cache add   scope: null,
1111 silly cache add   name: 'yallist',
1111 silly cache add   rawSpec: '^4.0.0',
1111 silly cache add   spec: '>=4.0.0 <5.0.0',
1111 silly cache add   type: 'range'
1111 silly cache add }
1112 silly addNamed yallist@>=4.0.0 <5.0.0
1113 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for yallist
1114 silly addNameRange { name: 'yallist', range: '>=4.0.0 <5.0.0', hasData: false }
1115 silly mapToRegistry name yallist
1116 silly mapToRegistry using default registry
1117 silly mapToRegistry registry https://registry.npmjs.org/
1118 silly mapToRegistry data Result {
1118 silly mapToRegistry   raw: 'yallist',
1118 silly mapToRegistry   scope: null,
1118 silly mapToRegistry   name: 'yallist',
1118 silly mapToRegistry   rawSpec: '',
1118 silly mapToRegistry   spec: 'latest',
1118 silly mapToRegistry   type: 'tag'
1118 silly mapToRegistry }
1119 silly mapToRegistry uri https://registry.npmjs.org/yallist
1120 verbose addNameRange registry:https://registry.npmjs.org/yallist not in flight; fetching
1121 verbose request uri https://registry.npmjs.org/yallist
1122 verbose request no auth needed
1123 info attempt registry request try #1 at 3:27:57 PM
1124 http request GET https://registry.npmjs.org/yallist
1125 http 200 https://registry.npmjs.org/yallist
1126 verbose headers {
1126 verbose headers   date: 'Thu, 01 Jun 2023 15:27:57 GMT',
1126 verbose headers   'content-type': 'application/json',
1126 verbose headers   'transfer-encoding': 'chunked',
1126 verbose headers   connection: 'keep-alive',
1126 verbose headers   'cf-ray': '7d087bce184ae1b6-ORD',
1126 verbose headers   'cf-cache-status': 'HIT',
1126 verbose headers   'access-control-allow-origin': '*',
1126 verbose headers   age: '116',
1126 verbose headers   'cache-control': 'public, max-age=300',
1126 verbose headers   etag: 'W/"6bae076690d5a93cc34cf9291486ddbd"',
1126 verbose headers   'last-modified': 'Wed, 29 Jun 2022 06:45:38 GMT',
1126 verbose headers   vary: 'accept-encoding, accept',
1126 verbose headers   'x-amz-replication-status': 'COMPLETED',
1126 verbose headers   server: 'cloudflare',
1126 verbose headers   'content-encoding': 'gzip'
1126 verbose headers }
1127 silly get cb [
1127 silly get   200,
1127 silly get   {
1127 silly get     date: 'Thu, 01 Jun 2023 15:27:57 GMT',
1127 silly get     'content-type': 'application/json',
1127 silly get     'transfer-encoding': 'chunked',
1127 silly get     connection: 'keep-alive',
1127 silly get     'cf-ray': '7d087bce184ae1b6-ORD',
1127 silly get     'cf-cache-status': 'HIT',
1127 silly get     'access-control-allow-origin': '*',
1127 silly get     age: '116',
1127 silly get     'cache-control': 'public, max-age=300',
1127 silly get     etag: 'W/"6bae076690d5a93cc34cf9291486ddbd"',
1127 silly get     'last-modified': 'Wed, 29 Jun 2022 06:45:38 GMT',
1127 silly get     vary: 'accept-encoding, accept',
1127 silly get     'x-amz-replication-status': 'COMPLETED',
1127 silly get     server: 'cloudflare',
1127 silly get     'content-encoding': 'gzip'
1127 silly get   }
1127 silly get ]
1128 verbose get saving yallist to /home/runner/.npm/registry.npmjs.org/yallist/.cache.json
1129 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1130 silly addNameRange number 2 { name: 'yallist', range: '>=4.0.0 <5.0.0', hasData: true }
1131 silly addNameRange versions [
1131 silly addNameRange   'yallist',
1131 silly addNameRange   [
1131 silly addNameRange     '1.0.0', '1.0.1', '1.0.2',
1131 silly addNameRange     '1.1.0', '2.0.0', '2.0.1',
1131 silly addNameRange     '2.1.0', '2.1.1', '3.0.0',
1131 silly addNameRange     '3.0.1', '2.1.2', '3.0.2',
1131 silly addNameRange     '3.0.3', '3.1.0', '3.1.1',
1131 silly addNameRange     '4.0.0'
1131 silly addNameRange   ]
1131 silly addNameRange ]
1132 silly addNamed yallist@4.0.0
1133 verbose addNamed "4.0.0" is a plain semver version for yallist
1134 silly mapToRegistry name yallist
1135 silly mapToRegistry using default registry
1136 silly mapToRegistry registry https://registry.npmjs.org/
1137 silly mapToRegistry data Result {
1137 silly mapToRegistry   raw: 'yallist',
1137 silly mapToRegistry   scope: null,
1137 silly mapToRegistry   name: 'yallist',
1137 silly mapToRegistry   rawSpec: '',
1137 silly mapToRegistry   spec: 'latest',
1137 silly mapToRegistry   type: 'tag'
1137 silly mapToRegistry }
1138 silly mapToRegistry uri https://registry.npmjs.org/yallist
1139 verbose addRemoteTarball https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz not in flight; adding
1140 verbose addRemoteTarball [
1140 verbose addRemoteTarball   'https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz',
1140 verbose addRemoteTarball   '9bb92790d9c0effec63be73519e11a35019a3a72'
1140 verbose addRemoteTarball ]
1141 info retry fetch attempt 1 at 3:27:57 PM
1142 info attempt registry request try #1 at 3:27:57 PM
1143 http fetch GET https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz
1144 http fetch 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz
1145 silly fetchAndShaCheck shasum 9bb92790d9c0effec63be73519e11a35019a3a72
1146 verbose addTmpTarball /tmp/npm-220-c3812c85/registry.npmjs.org/yallist/-/yallist-4.0.0.tgz not in flight; adding
1147 verbose addTmpTarball already have metadata; skipping unpack for yallist@4.0.0
1148 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1149 silly cache afterAdd yallist@4.0.0
1150 verbose afterAdd /home/runner/.npm/yallist/4.0.0/package/package.json not in flight; writing
1151 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1152 verbose afterAdd /home/runner/.npm/yallist/4.0.0/package/package.json written
1153 silly install resolved [
1153 silly install resolved   {
1153 silly install resolved     name: 'yallist',
1153 silly install resolved     version: '4.0.0',
1153 silly install resolved     description: 'Yet Another Linked List',
1153 silly install resolved     main: 'yallist.js',
1153 silly install resolved     directories: { test: 'test' },
1153 silly install resolved     dependencies: {},
1153 silly install resolved     devDependencies: { tap: '^12.1.0' },
1153 silly install resolved     scripts: {
1153 silly install resolved       test: 'tap test/*.js --100',
1153 silly install resolved       preversion: 'npm test',
1153 silly install resolved       postversion: 'npm publish',
1153 silly install resolved       postpublish: 'git push origin --all; git push origin --tags'
1153 silly install resolved     },
1153 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/isaacs/yallist.git' },
1153 silly install resolved     author: {
1153 silly install resolved       name: 'Isaac Z. Schlueter',
1153 silly install resolved       email: 'i@izs.me',
1153 silly install resolved       url: 'http://blog.izs.me/'
1153 silly install resolved     },
1153 silly install resolved     license: 'ISC',
1153 silly install resolved     gitHead: '1649cc57394b5affeca2c573943ebe3ed7d39119',
1153 silly install resolved     bugs: { url: 'https://github.com/isaacs/yallist/issues' },
1153 silly install resolved     homepage: 'https://github.com/isaacs/yallist#readme',
1153 silly install resolved     _id: 'yallist@4.0.0',
1153 silly install resolved     _nodeVersion: '12.8.1',
1153 silly install resolved     _npmVersion: '6.12.0-next.0',
1153 silly install resolved     dist: {
1153 silly install resolved       integrity: 'sha512-3wdGidZyq5PB084XLES5TpOSRA3wjXAlIWMhum2kRcv/41Sn2emQ0dycQW4uZXLejwKvg6EsvbdlVL+FYEct7A==',
1153 silly install resolved       shasum: '9bb92790d9c0effec63be73519e11a35019a3a72',
1153 silly install resolved       tarball: 'https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz',
1153 silly install resolved       fileCount: 5,
1153 silly install resolved       unpackedSize: 14752,
1153 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1153 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1153 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1153 silly install resolved         '\r\n' +
1153 silly install resolved         'wsFcBAEBCAAQBQJdkmCpCRA9TVsSAnZWagAAkVgP/3zxsW6EFohtKYJOFO0J\n' +
1153 silly install resolved         'lkdsbK2ee8965Oy4UNyD9F+d13p47zFmrNztw+zVS+gEt9AkSpjwMomHdQAV\n' +
1153 silly install resolved         'J9NBsGaG7ppjaeNNfp8CwGO2El0rILWeEr4YdhoL6wfnxa/yuQ6HeuJty097\n' +
1153 silly install resolved         'OZ/FP3CXPCxj8Jlos0NwjLig/Yemtt1PNNlufcDhcKX+wzftExCMir+lBBna\n' +
1153 silly install resolved         'q5NpnUnOQnr3+QUFqeRHXWgPh4nJLGd9NuAmu/HcrlCnu1FEd3nWrmKtEvVg\n' +
1153 silly install resolved         '3GZn8lK8FLteiAxS4rHaQb8QX0W9r/RGLxuvla/KXq9LfxucTStI5pLhTj3A\n' +
1153 silly install resolved         'ZlOxZDI/v+0wXAfr3+Bcsq5sJefk0+N5h0sWc9+hl+L2yvbMiZr2e8Z67msS\n' +
1153 silly install resolved         '9Hl8uwvjMwtEOCTMIyBdvBVy0OCzvEHjm+2tYwd/e3VTTWzEc9zIdUirWVU/\n' +
1153 silly install resolved         'qcCgSMnN+8MjV+8KLdLHVjDuxQSHFlm0LcmaU5ILlKX57rKFVOVWt8ZJ3wep\n' +
1153 silly install resolved         'uAzfUOkmrwWR+lN58w/MIbhdwqHcMpLmgXBJEHEtbfh7Qk6yK+A/Q237YBNq\n' +
1153 silly install resolved         'YIIB24k7z0vcAPN82s3LxxfLxbQBzFB1mwT8NcKQCG5XJbef8V3LLJeD78iZ\n' +
1153 silly install resolved         '1NvS7tl8VpSUg5Vc3C5OJvmbxbFiVPZXio/nFnwwR2jNe6ukFJ/YKlSo5MrA\n' +
1153 silly install resolved         'y6Ty\r\n' +
1153 silly install resolved         '=3Dpm\r\n' +
1153 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1153 silly install resolved       signatures: [Array]
1153 silly install resolved     },
1153 silly install resolved     maintainers: [ [Object] ],
1153 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
1153 silly install resolved     _npmOperationalInternal: {
1153 silly install resolved       host: 's3://npm-registry-packages',
1153 silly install resolved       tmp: 'tmp/yallist_4.0.0_1569874088837_0.19971227214997667'
1153 silly install resolved     },
1153 silly install resolved     _hasShrinkwrap: false,
1153 silly install resolved     _shasum: '9bb92790d9c0effec63be73519e11a35019a3a72',
1153 silly install resolved     _resolved: 'https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz',
1153 silly install resolved     _from: 'yallist@>=4.0.0 <5.0.0'
1153 silly install resolved   }
1153 silly install resolved ]
1154 info install yallist@4.0.0 into /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache
1155 info installOne yallist@4.0.0
1156 verbose installOne of yallist to /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache not in flight; installing
1157 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1158 verbose lock using /home/runner/.npm/_locks/yallist-d8e0b3a770f6fe56.lock for /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist
1159 silly install write writing yallist 4.0.0 to /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist
1160 verbose unbuild node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist
1161 silly gentlyRm /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist is being purged from base /home/runner/api
1162 verbose gentlyRm don't care about contents; nuking /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist
1163 verbose tar unpack /home/runner/.npm/yallist/4.0.0/package.tgz
1164 verbose tar unpacking to /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist
1165 silly gentlyRm /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist is being purged
1166 verbose gentlyRm don't care about contents; nuking /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist
1167 silly gunzTarPerm modes [ '755', '644' ]
1168 silly gunzTarPerm extractEntry LICENSE
1169 silly gunzTarPerm extractEntry iterator.js
1170 silly gunzTarPerm extractEntry yallist.js
1171 silly gunzTarPerm extractEntry package.json
1172 silly gunzTarPerm extractEntry README.md
1173 verbose write writing to /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist/package.json
1174 info preinstall yallist@4.0.0
1175 verbose readDependencies loading dependencies from /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist/package.json
1176 verbose readDependencies loading dependencies from /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist/package.json
1177 silly install resolved []
1178 verbose about to build /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist
1179 info build /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist
1180 info linkStuff yallist@4.0.0
1181 silly linkStuff yallist@4.0.0 has /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules as its parent node_modules
1182 verbose linkBins yallist@4.0.0
1183 verbose linkMans yallist@4.0.0
1184 verbose rebuildBundles yallist@4.0.0
1185 info install yallist@4.0.0
1186 info postinstall yallist@4.0.0
1187 verbose unlock done using /home/runner/.npm/_locks/yallist-d8e0b3a770f6fe56.lock for /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache/node_modules/yallist
1188 verbose about to build /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache
1189 info build /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache
1190 info linkStuff lru-cache@6.0.0
1191 silly linkStuff lru-cache@6.0.0 has /home/runner/api/node_modules/sharp/node_modules/semver/node_modules as its parent node_modules
1192 verbose linkBins lru-cache@6.0.0
1193 verbose linkMans lru-cache@6.0.0
1194 verbose rebuildBundles lru-cache@6.0.0
1195 verbose rebuildBundles [ 'yallist' ]
1196 info install lru-cache@6.0.0
1197 info postinstall lru-cache@6.0.0
1198 verbose unlock done using /home/runner/.npm/_locks/lru-cache-ddb0566f7f764094.lock for /home/runner/api/node_modules/sharp/node_modules/semver/node_modules/lru-cache
1199 verbose about to build /home/runner/api/node_modules/sharp/node_modules/semver
1200 info build /home/runner/api/node_modules/sharp/node_modules/semver
1201 info linkStuff semver@7.5.1
1202 silly linkStuff semver@7.5.1 has /home/runner/api/node_modules/sharp/node_modules as its parent node_modules
1203 verbose linkBins semver@7.5.1
1204 verbose link bins [
1204 verbose link bins   { semver: 'bin/semver.js' },
1204 verbose link bins   '/home/runner/api/node_modules/sharp/node_modules/.bin',
1204 verbose link bins   false
1204 verbose link bins ]
1205 verbose linkMans semver@7.5.1
1206 verbose rebuildBundles semver@7.5.1
1207 verbose rebuildBundles [ 'lru-cache' ]
1208 silly gentlyRm /home/runner/api/node_modules/sharp/node_modules/.bin/semver is being purged
1209 verbose gentlyRm don't care about contents; nuking /home/runner/api/node_modules/sharp/node_modules/.bin/semver
1210 info install semver@7.5.1
1211 info postinstall semver@7.5.1
1212 verbose unlock done using /home/runner/.npm/_locks/semver-5c31eff8691622db.lock for /home/runner/api/node_modules/sharp/node_modules/semver
1213 verbose about to build /home/runner/api/node_modules/sharp
1214 info build /home/runner/api/node_modules/sharp
1215 info linkStuff sharp@0.32.1
1216 silly linkStuff sharp@0.32.1 has /home/runner/api/node_modules as its parent node_modules
1217 verbose linkBins sharp@0.32.1
1218 verbose linkMans sharp@0.32.1
1219 verbose rebuildBundles sharp@0.32.1
1220 verbose rebuildBundles [ '.bin', 'semver' ]
1221 info install sharp@0.32.1
1222 verbose unsafe-perm in lifecycle true
1223 info postinstall sharp@0.32.1
1224 verbose unlock done using /home/runner/.npm/_locks/sharp-506f72a59b81e717.lock for /home/runner/api/node_modules/sharp
1225 verbose validateInstall loading /home/runner/api/package.json for validation
1226 warn unmet dependency /home/runner/api/node_modules/makemeazombie requires sharp@'^0.31.2' but will load
1226 warn unmet dependency /home/runner/api/node_modules/sharp,
1226 warn unmet dependency which is version 0.32.1
1227 verbose stack Error: The package ws@8.11.0 does not satisfy its siblings' peerDependencies requirements!
1227 verbose stack     at /home/runner/api/node_modules/npm/lib/install.js:125:32
1227 verbose stack     at /home/runner/api/node_modules/npm/lib/install.js:268:7
1227 verbose stack     at /home/runner/api/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1227 verbose stack     at /home/runner/api/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1227 verbose stack     at cb (/home/runner/api/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1227 verbose stack     at /home/runner/api/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1227 verbose stack     at cb (/home/runner/api/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1227 verbose stack     at /home/runner/api/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1227 verbose stack     at cb (/home/runner/api/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1227 verbose stack     at /home/runner/api/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1228 verbose cwd /home/runner/api
1229 error Linux 5.19.0-1025-gcp
1230 error argv "/nix/store/dj805sw07vvpbxx39c8g67x8qddg0ikw-nodejs-18.12.1/bin/node" "/home/runner/api/node_modules/.bin/npm" "install" "sharp"
1231 error node v18.12.1
1232 error npm  v2.15.12
1233 error code EPEERINVALID
1234 error peerinvalid The package ws@8.11.0 does not satisfy its siblings' peerDependencies requirements!
1235 verbose exit [ 1, true ]
